Sample #	Value
1060		0
1061		1
1062		2
1063		3
1064		4
1065		0
1066		1
1067		2
1068		3
1069		4
1070		0
1071		1
1072		2
1073		3
1074		4
1075		0
1076		1
1077		2
1078		3
1079		4
1080		0
1081		1
1082		2
1083		3
1084		4
1085		0
1086		1
1087		2
1088		3
1089		4
1090		0
1091		1
1092		2
1093		3
1094		4
1095		0
1096		1
1097		2
1098		3
1099		4
1100		0
1101		1
1102		2
1103		3
1104		4
1105		0
1106		1
1107		2
1108		3
1109		4
1110		0
1111		1
1112		2
1113		3
1114		4
1115		0
1116		1
1117		2
1118		3
1119		4
1120		0
1121		1
1122		2
1123		3
1124		4
1125		0
1126		1
1127		2
1128		3
1129		4
1130		0
1131		1
1132		2
1133		3
1134		4
1135		0
1136		1
1137		2
1138		3
1139		4
1140		0
1141		1
1142		2
1143		3
1144		4
1145		0
1146		1
1147		2
1148		3
1149		4
1150		0
1151		1
1152		2
1153		3
1154		4
1155		0
1156		1
1157		2
1158		3
1159		4
1160		0
1161		1
1162		2
1163		3
1164		4
1165		0
1166		1
1167		2
1168		3
1169		4
1170		0
1171		1
1172		2
1173		3
1174		4
1175		0
1176		1
1177		2
1178		3
1179		4
1180		0
1181		1
1182		2
1183		3
1184		4
1185		0
1186		1
1187		2
1188		3
1189		4
1190		0
1191		1
1192		2
1193		3
1194		4
1195		0
1196		1
1197		2
1198		3
1199		4
1200		0
1201		1
1202		2
1203		3
1204		4
1205		0
1206		1
1207		2
1208		3
1209		4
1210		0
1211		1
1212		2
1213		3
1214		4
1215		0
1216		1
1217		2
1218		3
1219		4
1220		0
1221		1
1222		2
1223		3
1224		4
1225		0
1226		1
1227		2
1228		3
1229		4
1230		0
1231		1
1232		2
1233		3
1234		4
1235		0
1236		1
1237		2
1238		3
1239		4
1240		0
1241		1
1242		2
1243		3
1244		4
1245		0
1246		1
1247		2
1248		3
1249		4
1250		0
1251		1
1252		2
1253		3
1254		4
1255		0
1256		1
1257		2
1258		3
1259		4
1260		0
1261		1
1262		2
1263		3
1264		4
1265		0
1266		1
1267		2
1268		3
1269		4
1270		0
1271		1
1272		2
1273		3
1274		4
1275		0
1276		1
1277		2
1278		3
1279		4
1280		0
1281		1
1282		2
1283		3
1284		4
1285		0
1286		1
1287		2
1288		3
1289		4
1290		0
1291		1
1292		2
1293		3
1294		4
1295		0
1296		1
1297		2
1298		3
1299		4
1300		0
1301		1
1302		2
1303		3
1304		4
1305		0
1306		1
1307		2
1308		3
1309		4
1310		0
1311		1
1312		2
1313		3
1314		4
1315		0
1316		1
1317		2
1318		3
1319		4
1320		0
1321		1
1322		2
1323		3
1324		4
1325		0
1326		1
1327		2
1328		3
1329		4
1330		0
1331		1
1332		2
1333		3
1334		4
1335		0
1336		1
1337		2
1338		3
1339		4
1340		0
1341		1
1342		2
1343		3
1344		4
1345		0
1346		1
1347		2
1348		3
1349		4
1350		0
1351		1
1352		2
1353		3
1354		4
1355		0
1356		1
1357		2
1358		3
1359		4
1360		0
1361		1
1362		2
1363		3
1364		4
1365		0
1366		1
1367		2
1368		3
1369		4
1370		0
1371		1
1372		2
1373		3
1374		4
1375		0
1376		1
1377		2
1378		3
1379		4
1380		0
1381		1
1382		2
1383		3
1384		4
1385		0
1386		1
1387		2
1388		3
1389		4
1390		0
1391		1
1392		2
1393		3
1394		4
1395		0
1396		1
1397		2
1398		3
1399		4
1400		0
1401		1
1402		2
1403		3
1404		4
1405		0
1406		1
1407		2
1408		3
1409		4
1410		0
1411		1
1412		2
1413		3
1414		4
1415		0
1416		1
1417		2
1418		3
1419		4
1420		0
1421		1
1422		2
1423		3
1424		4
1425		0
1426		1
1427		2
1428		3
1429		4
1430		0
1431		1
1432		2
1433		3
1434		4
1435		0
1436		1
1437		2
1438		3
1439		4
1440		0
1441		1
1442		2
1443		3
1444		4
1445		0
1446		1
1447		2
1448		3
1449		4
1450		0
1451		1
1452		2
1453		3
1454		4
1455		0
1456		1
1457		2
1458		3
1459		4
1460		0
1461		1
1462		2
1463		3
1464		4
1465		0
1466		1
1467		2
1468		3
1469		4
1470		0
1471		1
1472		2
1473		3
1474		4
1475		0
1476		1
1477		2
1478		3
1479		4
1480		0
1481		1
1482		2
1483		3
1484		4
1485		0
1486		1
1487		2
1488		3
1489		4
1490		0
1491		1
1492		2
1493		3
1494		4
1495		0
1496		1
1497		2
1498		3
1499		4
1500		0
1501		1
1502		2
1503		3
1504		4
1505		0
1506		1
1507		2
1508		3
1509		4
1510		0
1511		1
1512		2
1513		3
1514		4
1515		0
1516		1
1517		2
1518		3
1519		4
1520		0
1521		1
1522		2
1523		3
1524		4
1525		0
1526		1
1527		2
1528		3
1529		4
1530		0
1531		1
1532		2
1533		3
1534		4
1535		0
1536		1
1537		2
1538		3
1539		4
1540		0
1541		1
1542		2
1543		3
1544		4
1545		0
1546		1
1547		2
1548		3
1549		4
1550		0
1551		1
1552		2
1553		3
1554		4
1555		0
1556		1
1557		2
1558		3
1559		4
1560		0
1561		1
1562		2
1563		3
1564		4
1565		0
1566		1
1567		2
1568		3
1569		4
1570		0
1571		1
1572		2
1573		3
1574		4
1575		0
1576		1
1577		2
1578		3
1579		4
1580		0
1581		1
1582		2
1583		3
1584		4
1585		0
1586		1
1587		2
1588		3
1589		4
1590		0
1591		1
1592		2
1593		3
1594		4
1595		0
1596		1
1597		2
1598		3
1599		4
1600		0
1601		1
1602		2
1603		3
1604		4
1605		0
1606		1
1607		2
1608		3
1609		4
1610		0
1611		1
1612		2
1613		3
1614		4
1615		0
1616		1
1617		2
1618		3
1619		4
1620		0
1621		1
1622		2
1623		3
1624		4
1625		0
1626		1
1627		2
1628		3
1629		4
1630		0
1631		1
1632		2
1633		3
1634		4
1635		0
1636		1
1637		2
1638		3
1639		4
1640		0
1641		1
1642		2
1643		3
1644		4
1645		0
1646		1
1647		2
1648		3
1649		4
1650		0
1651		1
1652		2
1653		3
1654		4
1655		0
1656		1
1657		2
1658		3
1659		4
1660		0
1661		1
1662		2
1663		3
1664		4
1665		0
1666		1
1667		2
1668		3
1669		4
1670		0
1671		1
1672		2
1673		3
1674		4
1675		0
1676		1
1677		2
1678		3
1679		4
1680		0
1681		1
1682		2
1683		3
1684		4
1685		0
1686		1
1687		2
1688		3
1689		4
1690		0
1691		1
1692		2
1693		3
1694		4
1695		0
1696		1
1697		2
1698		3
1699		4
1700		0
1701		1
1702		2
1703		3
1704		4
1705		0
1706		1
1707		2
1708		3
1709		4
1710		0
1711		1
1712		2
1713		3
1714		4
1715		0
1716		1
1717		2
1718		3
1719		4
1720		0
1721		1
1722		2
1723		3
1724		4
1725		0
1726		1
1727		2
1728		3
1729		4
1730		0
1731		1
1732		2
1733		3
1734		4
1735		0
1736		1
1737		2
1738		3
1739		4
1740		0
1741		1
1742		2
1743		3
1744		4
1745		0
1746		1
1747		2
1748		3
1749		4
1750		0
1751		1
1752		2
1753		3
1754		4
1755		0
1756		1
1757		2
1758		3
1759		4
1760		0
1761		1
1762		2
1763		3
1764		4
1765		0
1766		1
1767		2
1768		3
1769		4
1770		0
1771		1
1772		2
1773		3
1774		4
1775		0
1776		1
1777		2
1778		3
1779		4
1780		0
1781		1
1782		2
1783		3
1784		4
1785		0
1786		1
1787		2
1788		3
1789		4
1790		0
1791		1
1792		2
1793		3
1794		4
1795		0
1796		1
1797		2
1798		3
1799		4
1800		0
1801		1
1802		2
1803		3
1804		4
1805		0
1806		1
1807		2
1808		3
1809		4
1810		0
1811		1
1812		2
1813		3
1814		4
1815		0
1816		1
1817		2
1818		3
1819		4
1820		0
1821		1
1822		2
1823		3
1824		4
1825		0
1826		1
1827		2
1828		3
1829		4
1830		0
1831		1
1832		2
1833		3
1834		4
1835		0
1836		1
1837		2
1838		3
1839		4
1840		0
1841		1
1842		2
1843		3
1844		4
1845		0
1846		1
1847		2
1848		3
1849		4
1850		0
1851		1
1852		2
1853		3
1854		4
1855		0
1856		1
1857		2
1858		3
1859		4
1860		0
1861		1
1862		2
1863		3
1864		4
1865		0
1866		1
1867		2
1868		3
1869		4
1870		0
1871		1
1872		2
1873		3
1874		4
1875		0
1876		1
1877		2
1878		3
1879		4
1880		0
1881		1
1882		2
1883		3
1884		4
1885		0
1886		1
1887		2
1888		3
1889		4
1890		0
1891		1
1892		2
1893		3
1894		4
1895		0
1896		1
1897		2
1898		3
1899		4
1900		0
1901		1
1902		2
1903		3
1904		4
1905		0
1906		1
1907		2
1908		3
1909		4
1910		0
1911		1
1912		2
1913		3
1914		4
1915		0
1916		1
1917		2
1918		3
1919		4
1920		0
1921		1
1922		2
1923		3
1924		4
1925		0
1926		1
1927		2
1928		3
1929		4
1930		0
1931		1
1932		2
1933		3
1934		4
1935		0
1936		1
1937		2
1938		3
1939		4
1940		0
1941		1
1942		2
1943		3
1944		4
1945		0
1946		1
1947		2
1948		3
1949		4
1950		0
1951		1
1952		2
1953		3
1954		4
1955		0
1956		1
1957		2
1958		3
1959		4
1960		0
1961		1
1962		2
1963		3
1964		4
1965		0
1966		1
1967		2
1968		3
1969		4
1970		0
1971		1
1972		2
1973		3
1974		4
1975		0
1976		1
1977		2
1978		3
1979		4
1980		0
1981		1
1982		2
1983		3
1984		4
1985		0
1986		1
1987		2
1988		3
1989		4
1990		0
1991		1
1992		2
1993		3
1994		4
1995		0
1996		1
1997		2
1998		3
1999		4
2000		0
2001		1
2002		2
2003		3
2004		4
2005		0
2006		1
2007		2
2008		3
2009		4
2010		0
2011		1
2012		2
2013		3
2014		4
2015		0
2016		1
2017		2
2018		3
2019		4
2020		0
2021		1
2022		2
2023		3
2024		4
2025		0
2026		1
2027		2
2028		3
2029		4
2030		0
2031		1
2032		2
2033		3
2034		4
2035		0
2036		1
2037		2
2038		3
2039		4
2040		0
2041		1
2042		2
2043		3
2044		4
2045		0
2046		1
2047		2
2048		3
2049		4
2050		0
2051		1
2052		2
2053		3
2054		4
2055		0
2056		1
2057		2
2058		3
2059		4
2060		0
2061		1
2062		2
2063		3
2064		4
2065		0
2066		1
2067		2
2068		3
2069		4
2070		0
2071		1
2072		2
2073		3
2074		4
2075		0
2076		1
2077		2
2078		3
2079		4
2080		0
2081		1
2082		2
2083		3
2084		4
2085		0
2086		1
2087		2
2088		3
2089		4
2090		0
2091		1
2092		2
2093		3
2094		4
2095		0
2096		1
2097		2
2098		3
2099		4
2100		0
2101		1
2102		2
2103		3
2104		4
2105		0
2106		1
2107		2
2108		3
2109		4
2110		0
2111		1
2112		2
2113		3
2114		4
2115		0
2116		1
2117		2
2118		3
2119		4
2120		0
2121		1
2122		2
2123		3
2124		4
2125		0
2126		1
2127		2
2128		3
2129		4
2130		0
2131		1
2132		2
2133		3
2134		4
2135		0
2136		1
2137		2
2138		3
2139		4
2140		0
2141		1
2142		2
2143		3
2144		4
2145		0
2146		1
2147		2
2148		3
2149		4
2150		0
2151		1
2152		2
2153		3
2154		4
2155		0
2156		1
2157		2
2158		3
2159		4
2160		0
2161		1
2162		2
2163		3
2164		4
2165		0
2166		1
2167		2
2168		3
2169		4
2170		0
2171		1
2172		2
2173		3
2174		4
2175		0
2176		1
2177		2
2178		3
2179		4
2180		0
2181		1
2182		2
2183		3
2184		4
2185		0
2186		1
2187		2
2188		3
2189		4
2190		0
2191		1
2192		2
2193		3
2194		4
2195		0
2196		1
2197		2
2198		3
2199		4
2200		0
2201		1
2202		2
2203		3
2204		4
2205		0
2206		1
2207		2
2208		3
2209		4
2210		0
2211		1
2212		2
2213		3
2214		4
2215		0
2216		1
2217		2
2218		3
2219		4
2220		0
2221		1
2222		2
2223		3
2224		4
2225		0
2226		1
2227		2
2228		3
2229		4
2230		0
2231		1
2232		2
2233		3
2234		4
2235		0
2236		1
2237		2
2238		3
2239		4
2240		0
2241		1
2242		2
2243		3
2244		4
2245		0
2246		1
2247		2
2248		3
2249		4
2250		0
2251		1
2252		2
2253		3
2254		4
2255		0
2256		1
2257		2
2258		3
2259		4
2260		0
2261		1
2262		2
2263		3
2264		4
2265		0
2266		1
2267		2
2268		3
2269		4
2270		0
2271		1
2272		2
2273		3
2274		4
2275		0
2276		1
2277		2
2278		3
2279		4
2280		0
2281		1
2282		2
2283		3
2284		4
2285		0
2286		1
2287		2
2288		3
2289		4
2290		0
2291		1
2292		2
2293		3
2294		4
2295		0
2296		1
2297		2
2298		3
2299		4
2300		0
2301		1
2302		2
2303		3
2304		4
2305		0
2306		1
2307		2
2308		3
2309		4
2310		0
2311		1
2312		2
2313		3
2314		4
2315		0
2316		1
2317		2
2318		3
2319		4
2320		0
2321		1
2322		2
2323		3
2324		4
2325		0
2326		1
2327		2
2328		3
2329		4
2330		0
2331		1
2332		2
2333		3
2334		4
2335		0
2336		1
2337		2
2338		3
2339		4
2340		0
2341		1
2342		2
2343		3
2344		4
2345		0
2346		1
2347		2
2348		3
2349		4
2350		0
2351		1
2352		2
2353		3
2354		4
2355		0
2356		1
2357		2
2358		3
2359		4
2360		0
2361		1
2362		2
2363		3
2364		4
2365		0
2366		1
2367		2
2368		3
2369		4
2370		0
2371		1
2372		2
2373		3
2374		4
2375		0
2376		1
2377		2
2378		3
2379		4
2380		0
2381		1
2382		2
2383		3
2384		4
2385		0
2386		1
2387		2
2388		3
2389		4
2390		0
2391		1
2392		2
2393		3
2394		4
2395		0
2396		1
2397		2
2398		3
2399		4
2400		0
2401		1
2402		2
2403		3
2404		4
2405		0
2406		1
2407		2
2408		3
2409		4
2410		0
2411		1
2412		2
2413		3
2414		4
2415		0
2416		1
2417		2
2418		3
2419		4
2420		0
2421		1
2422		2
2423		3
2424		4
2425		0
2426		1
2427		2
2428		3
2429		4
2430		0
2431		1
2432		2
2433		3
2434		4
2435		0
2436		1
2437		2
2438		3
2439		4
2440		0
2441		1
2442		2
2443		3
2444		4
2445		0
2446		1
2447		2
2448		3
2449		4
2450		0
2451		1
2452		2
2453		3
2454		4
2455		0
2456		1
2457		2
2458		3
2459		4
2460		0
2461		1
2462		2
2463		3
2464		4
2465		0
2466		1
2467		2
2468		3
2469		4
2470		0
2471		1
2472		2
2473		3
2474		4
2475		0
2476		1
2477		2
2478		3
2479		4
2480		0
2481		1
2482		2
2483		3
2484		4
2485		0
2486		1
2487		2
2488		3
2489		4
2490		0
2491		1
2492		2
2493		3
2494		4
2495		0
2496		1
2497		2
2498		3
2499		4
2500		0
2501		1
2502		2
2503		3
2504		4
2505		0
2506		1
2507		2
2508		3
2509		4
2510		0
2511		1
2512		2
2513		3
2514		4
2515		0
2516		1
2517		2
2518		3
2519		4
2520		0
2521		1
2522		2
2523		3
2524		4
2525		0
2526		1
2527		2
2528		3
2529		4
2530		0
2531		1
2532		2
2533		3
2534		4
2535		0
2536		1
2537		2
2538		3
2539		4
2540		0
2541		1
2542		2
2543		3
2544		4
2545		0
2546		1
2547		2
2548		3
2549		4
2550		0
2551		1
2552		2
2553		3
2554		4
2555		0
2556		1
2557		2
2558		3
2559		4
2560		0
2561		1
2562		2
2563		3
2564		4
2565		0
2566		1
2567		2
2568		3
2569		4
2570		0
2571		1
2572		2
2573		3
2574		4
2575		0
2576		1
2577		2
2578		3
2579		4
2580		0
2581		1
2582		2
2583		3
2584		4
2585		0
2586		1
2587		2
2588		3
2589		4
2590		0
2591		1
2592		2
2593		3
2594		4
2595		0
2596		1
2597		2
2598		3
2599		4
2600		0
2601		1
2602		2
2603		3
2604		4
2605		0
2606		1
2607		2
2608		3
2609		4
2610		0
2611		1
2612		2
2613		3
2614		4
2615		0
2616		1
2617		2
2618		3
2619		4
2620		0
2621		1
2622		2
2623		3
2624		4
2625		0
2626		1
2627		2
2628		3
2629		4
2630		0
2631		1
2632		2
2633		3
2634		4
2635		0
2636		1
2637		2
2638		3
2639		4
2640		0
2641		1
2642		2
2643		3
2644		4
2645		0
2646		1
2647		2
2648		3
2649		4
2650		0
2651		1
2652		2
2653		3
2654		4
2655		0
2656		1
2657		2
2658		3
2659		4
2660		0
2661		1
2662		2
2663		3
2664		4
2665		0
2666		1
2667		2
2668		3
2669		4
2670		0
2671		1
2672		2
2673		3
2674		4
2675		0
2676		1
2677		2
2678		3
2679		4
2680		0
2681		1
2682		2
2683		3
2684		4
2685		0
2686		1
2687		2
2688		3
2689		4
2690		0
2691		1
2692		2
2693		3
2694		4
2695		0
2696		1
2697		2
2698		3
2699		4
2700		0
2701		1
2702		2
2703		3
2704		4
2705		0
2706		1
2707		2
2708		3
2709		4
2710		0
2711		1
2712		2
2713		3
2714		4
2715		0
2716		1
2717		2
2718		3
2719		4
2720		0
2721		1
2722		2
2723		3
2724		4
2725		0
2726		1
2727		2
2728		3
2729		4
2730		0
2731		1
2732		2
2733		3
2734		4
2735		0
2736		1
2737		2
2738		3
2739		4
2740		0
2741		1
2742		2
2743		3
2744		4
2745		0
2746		1
2747		2
2748		3
2749		4
2750		0
2751		1
2752		2
2753		3
2754		4
2755		0
2756		1
2757		2
2758		3
2759		4
2760		0
2761		1
2762		2
2763		3
2764		4
2765		0
2766		1
2767		2
2768		3
2769		4
2770		0
2771		1
2772		2
2773		3
2774		4
2775		0
2776		1
2777		2
2778		3
2779		4
2780		0
2781		1
2782		2
2783		3
2784		4
2785		0
2786		1
2787		2
2788		3
2789		4
2790		0
2791		1
2792		2
2793		3
2794		4
2795		0
2796		1
2797		2
2798		3
2799		4
2800		0
2801		1
2802		2
2803		3
2804		4
2805		0
2806		1
2807		2
2808		3
2809		4
2810		0
2811		1
2812		2
2813		3
2814		4
2815		0
2816		1
2817		2
2818		3
2819		4
2820		0
2821		1
2822		2
2823		3
2824		4
2825		0
2826		1
2827		2
2828		3
2829		4
2830		0
2831		1
2832		2
2833		3
2834		4
2835		0
2836		1
2837		2
2838		3
2839		4
2840		0
2841		1
2842		2
2843		3
2844		4
2845		0
2846		1
2847		2
2848		3
2849		4
2850		0
2851		1
2852		2
2853		3
2854		4
2855		0
2856		1
2857		2
2858		3
2859		4
2860		0
2861		1
2862		2
2863		3
2864		4
2865		0
2866		1
2867		2
2868		3
2869		4
2870		0
2871		1
2872		2
2873		3
2874		4
2875		0
2876		1
2877		2
2878		3
2879		4
2880		0
2881		1
2882		2
2883		3
2884		4
2885		0
2886		1
2887		2
2888		3
2889		4
2890		0
2891		1
2892		2
2893		3
2894		4
2895		0
2896		1
2897		2
2898		3
2899		4
2900		0
2901		1
2902		2
2903		3
2904		4
2905		0
2906		1
2907		2
2908		3
2909		4
2910		0
2911		1
2912		2
2913		3
2914		4
2915		0
2916		1
2917		2
2918		3
2919		4
2920		0
2921		1
2922		2
2923		3
2924		4
2925		0
2926		1
2927		2
2928		3
2929		4
2930		0
2931		1
2932		2
2933		3
2934		4
2935		0
2936		1
2937		2
2938		3
2939		4
2940		0
2941		1
2942		2
2943		3
2944		4
2945		0
2946		1
2947		2
2948		3
2949		4
2950		0
2951		1
2952		2
2953		3
2954		4
2955		0
2956		1
2957		2
2958		3
2959		4
2960		0
2961		1
2962		2
2963		3
2964		4
2965		0
2966		1
2967		2
2968		3
2969		4
2970		0
2971		1
2972		2
2973		3
2974		4
2975		0
2976		1
2977		2
2978		3
2979		4
2980		0
2981		1
2982		2
2983		3
2984		4
2985		0
2986		1
2987		2
2988		3
2989		4
2990		0
2991		1
2992		2
2993		3
2994		4
2995		0
